,year,month,global,northern,southern,bin
0,1880,1,-0.17,-0.34,0.01,2
1,1880,2,-0.23,-0.5,0.04,2
2,1880,3,-0.08,-0.22,0.06,2
3,1880,4,-0.15,-0.28,-0.01,2
4,1880,5,-0.08,-0.04,-0.12,2
5,1880,6,-0.2,-0.14,-0.24,2
6,1880,7,-0.17,-0.16,-0.16,2
7,1880,8,-0.09,-0.24,0.07,2
8,1880,9,-0.13,-0.21,-0.04,2
9,1880,10,-0.22,-0.3,-0.14,2
10,1880,11,-0.2,-0.41,0.01,2
11,1880,12,-0.16,-0.38,0.06,2
12,1881,1,-0.18,-0.3,-0.08,2
13,1881,2,-0.13,-0.21,-0.06,2
14,1881,3,0.04,-0.03,0.1,3
15,1881,4,0.06,0.02,0.1,3
16,1881,5,0.08,0.05,0.09,3
17,1881,6,-0.17,-0.31,-0.05,2
18,1881,7,0.02,0.1,-0.07,3
19,1881,8,-0.02,-0.02,-0.02,2
20,1881,9,-0.14,-0.25,-0.04,2
21,1881,10,-0.2,-0.41,0.0,2
22,1881,11,-0.17,-0.35,0.01,2
23,1881,12,-0.05,-0.21,0.1,2
24,1882,1,0.18,0.28,0.08,3
25,1882,2,0.15,0.23,0.08,3
26,1882,3,0.06,0.03,0.08,3
27,1882,4,-0.15,-0.3,-0.01,2
28,1882,5,-0.13,-0.23,-0.03,2
29,1882,6,-0.21,-0.28,-0.15,2
30,1882,7,-0.15,-0.26,-0.04,2
31,1882,8,-0.06,-0.13,0.02,2
32,1882,9,-0.13,-0.23,-0.04,2
33,1882,10,-0.23,-0.51,0.04,2
34,1882,11,-0.15,-0.31,0.0,2
35,1882,12,-0.34,-0.66,-0.06,1
36,1883,1,-0.28,-0.56,-0.01,2
37,1883,2,-0.36,-0.65,-0.07,1
38,1883,3,-0.11,-0.14,-0.08,2
39,1883,4,-0.17,-0.27,-0.06,2
40,1883,5,-0.16,-0.23,-0.09,2
41,1883,6,-0.07,-0.11,-0.02,2
42,1883,7,-0.05,-0.01,-0.08,2
43,1883,8,-0.12,-0.2,-0.05,2
44,1883,9,-0.2,-0.3,-0.1,2
45,1883,10,-0.1,-0.14,-0.06,2
46,1883,11,-0.22,-0.41,-0.04,2
47,1883,12,-0.1,-0.14,-0.05,2
48,1884,1,-0.12,-0.16,-0.08,2
49,1884,2,-0.07,-0.1,-0.05,2
50,1884,3,-0.36,-0.63,-0.1,1
51,1884,4,-0.39,-0.58,-0.21,1
52,1884,5,-0.33,-0.35,-0.31,1
53,1884,6,-0.34,-0.4,-0.29,1
54,1884,7,-0.32,-0.43,-0.21,1
55,1884,8,-0.27,-0.5,-0.06,2
56,1884,9,-0.26,-0.43,-0.11,2
57,1884,10,-0.24,-0.43,-0.06,2
58,1884,11,-0.32,-0.56,-0.1,1
59,1884,12,-0.3,-0.46,-0.15,2
60,1885,1,-0.58,-1.0,-0.19,1
61,1885,2,-0.33,-0.45,-0.22,1
62,1885,3,-0.25,-0.22,-0.3,2
63,1885,4,-0.41,-0.47,-0.35,1
64,1885,5,-0.44,-0.58,-0.32,1
65,1885,6,-0.43,-0.44,-0.42,1
66,1885,7,-0.33,-0.33,-0.33,1
67,1885,8,-0.3,-0.4,-0.22,2
68,1885,9,-0.28,-0.38,-0.19,2
69,1885,10,-0.23,-0.36,-0.13,2
70,1885,11,-0.23,-0.37,-0.1,2
71,1885,12,-0.09,-0.1,-0.09,2
72,1886,1,-0.43,-0.74,-0.14,1
73,1886,2,-0.5,-0.83,-0.19,1
74,1886,3,-0.42,-0.71,-0.16,1
75,1886,4,-0.27,-0.36,-0.19,2
76,1886,5,-0.23,-0.32,-0.15,2
77,1886,6,-0.34,-0.36,-0.31,1
78,1886,7,-0.17,-0.13,-0.21,2
79,1886,8,-0.3,-0.42,-0.18,2
80,1886,9,-0.23,-0.32,-0.14,2
81,1886,10,-0.27,-0.3,-0.24,2
82,1886,11,-0.26,-0.38,-0.14,2
83,1886,12,-0.24,-0.2,-0.28,2
84,1887,1,-0.71,-1.07,-0.36,0
85,1887,2,-0.56,-0.69,-0.43,1
86,1887,3,-0.35,-0.42,-0.27,1
87,1887,4,-0.34,-0.37,-0.3,1
88,1887,5,-0.29,-0.24,-0.34,2
89,1887,6,-0.24,-0.19,-0.27,2
90,1887,7,-0.25,-0.23,-0.27,2
91,1887,8,-0.34,-0.53,-0.16,1
92,1887,9,-0.25,-0.19,-0.29,2
93,1887,10,-0.35,-0.48,-0.22,1
94,1887,11,-0.25,-0.26,-0.24,2
95,1887,12,-0.32,-0.42,-0.22,1
96,1888,1,-0.33,-0.48,-0.2,1
97,1888,2,-0.35,-0.6,-0.13,1
98,1888,3,-0.41,-0.63,-0.21,1
99,1888,4,-0.2,-0.21,-0.19,2
100,1888,5,-0.21,-0.14,-0.29,2
101,1888,6,-0.17,-0.02,-0.31,2
102,1888,7,-0.1,0.01,-0.2,2
103,1888,8,-0.15,-0.2,-0.1,2
104,1888,9,-0.11,-0.18,-0.05,2
105,1888,10,0.02,-0.03,0.06,3
106,1888,11,0.03,0.0,0.07,3
107,1888,12,-0.03,-0.22,0.15,2
108,1889,1,-0.08,-0.26,0.08,2
109,1889,2,0.17,0.31,0.03,3
110,1889,3,0.06,-0.02,0.13,3
111,1889,4,0.1,0.17,0.03,3
112,1889,5,0.0,-0.03,0.02,3
113,1889,6,-0.1,-0.06,-0.13,2
114,1889,7,-0.07,-0.07,-0.07,2
115,1889,8,-0.2,-0.2,-0.2,2
116,1889,9,-0.24,-0.3,-0.17,2
117,1889,10,-0.25,-0.41,-0.1,2
118,1889,11,-0.33,-0.61,-0.06,1
119,1889,12,-0.28,-0.54,-0.03,2
120,1890,1,-0.41,-0.63,-0.2,1
121,1890,2,-0.44,-0.56,-0.32,1
122,1890,3,-0.4,-0.46,-0.33,1
123,1890,4,-0.29,-0.24,-0.34,2
124,1890,5,-0.39,-0.35,-0.43,1
125,1890,6,-0.24,-0.15,-0.33,2
126,1890,7,-0.27,-0.23,-0.32,2
127,1890,8,-0.38,-0.38,-0.39,1
128,1890,9,-0.36,-0.34,-0.38,1
129,1890,10,-0.24,-0.09,-0.39,2
130,1890,11,-0.42,-0.62,-0.24,1
131,1890,12,-0.3,-0.46,-0.16,2
132,1891,1,-0.34,-0.47,-0.2,1
133,1891,2,-0.46,-0.68,-0.25,1
134,1891,3,-0.18,-0.16,-0.2,2
135,1891,4,-0.27,-0.35,-0.19,2
136,1891,5,-0.16,-0.15,-0.17,2
137,1891,6,-0.2,-0.12,-0.28,2
138,1891,7,-0.17,-0.12,-0.23,2
139,1891,8,-0.17,-0.12,-0.22,2
140,1891,9,-0.15,-0.08,-0.23,2
141,1891,10,-0.22,-0.28,-0.16,2
142,1891,11,-0.31,-0.52,-0.1,1
143,1891,12,-0.04,-0.03,-0.05,2
144,1892,1,-0.28,-0.49,-0.08,2
145,1892,2,-0.1,-0.15,-0.06,2
146,1892,3,-0.4,-0.67,-0.14,1
147,1892,4,-0.33,-0.45,-0.21,1
148,1892,5,-0.23,-0.23,-0.23,2
149,1892,6,-0.22,-0.05,-0.38,2
150,1892,7,-0.31,-0.37,-0.26,1
151,1892,8,-0.27,-0.32,-0.21,2
152,1892,9,-0.16,-0.2,-0.13,2
153,1892,10,-0.14,-0.28,0.0,2
154,1892,11,-0.41,-0.82,-0.02,1
155,1892,12,-0.38,-0.65,-0.11,1
156,1893,1,-0.81,-1.52,-0.12,0
157,1893,2,-0.57,-0.97,-0.17,1
158,1893,3,-0.22,-0.31,-0.12,2
159,1893,4,-0.27,-0.3,-0.24,2
160,1893,5,-0.33,-0.43,-0.24,1
161,1893,6,-0.25,-0.18,-0.32,2
162,1893,7,-0.13,-0.13,-0.14,2
163,1893,8,-0.24,-0.33,-0.17,2
164,1893,9,-0.22,-0.28,-0.16,2
165,1893,10,-0.18,-0.28,-0.08,2
166,1893,11,-0.18,-0.33,-0.03,2
167,1893,12,-0.31,-0.6,-0.02,1
168,1894,1,-0.52,-0.91,-0.13,1
169,1894,2,-0.29,-0.42,-0.15,2
170,1894,3,-0.23,-0.21,-0.24,2
171,1894,4,-0.44,-0.54,-0.35,1
172,1894,5,-0.3,-0.26,-0.34,2
173,1894,6,-0.4,-0.4,-0.4,1
174,1894,7,-0.23,-0.2,-0.26,2
175,1894,8,-0.23,-0.26,-0.2,2
176,1894,9,-0.27,-0.32,-0.22,2
177,1894,10,-0.23,-0.27,-0.17,2
178,1894,11,-0.25,-0.47,-0.03,2
179,1894,12,-0.2,-0.35,-0.06,2
180,1895,1,-0.4,-0.69,-0.12,1
181,1895,2,-0.42,-0.81,-0.05,1
182,1895,3,-0.32,-0.49,-0.16,1
183,1895,4,-0.21,-0.18,-0.24,2
184,1895,5,-0.26,-0.29,-0.24,2
185,1895,6,-0.2,-0.2,-0.21,2
186,1895,7,-0.16,-0.18,-0.14,2
187,1895,8,-0.16,-0.26,-0.06,2
188,1895,9,-0.12,-0.05,-0.18,2
189,1895,10,-0.1,-0.09,-0.12,2
190,1895,11,-0.16,-0.12,-0.2,2
191,1895,12,-0.13,-0.22,-0.05,2
192,1896,1,-0.21,-0.35,-0.07,2
193,1896,2,-0.12,-0.18,-0.06,2
194,1896,3,-0.26,-0.49,-0.03,2
195,1896,4,-0.3,-0.6,-0.01,2
196,1896,5,-0.15,-0.16,-0.14,2
197,1896,6,-0.1,0.08,-0.28,2
198,1896,7,-0.02,0.01,-0.04,2
199,1896,8,-0.05,-0.1,0.01,2
200,1896,9,-0.07,-0.12,-0.01,2
201,1896,10,0.07,0.05,0.09,3
202,1896,11,-0.04,-0.2,0.13,2
203,1896,12,-0.04,-0.21,0.13,2
204,1897,1,-0.15,-0.4,0.1,2
205,1897,2,-0.17,-0.42,0.08,2
206,1897,3,-0.13,-0.4,0.12,2
207,1897,4,-0.02,-0.05,0.01,2
208,1897,5,-0.01,0.14,-0.15,2
209,1897,6,-0.11,-0.06,-0.16,2
210,1897,7,-0.02,0.04,-0.07,2
211,1897,8,-0.09,-0.06,-0.11,2
212,1897,9,-0.08,-0.06,-0.1,2
213,1897,10,-0.12,-0.14,-0.09,2
214,1897,11,-0.17,-0.26,-0.09,2
215,1897,12,-0.19,-0.26,-0.12,2
216,1898,1,-0.01,0.07,-0.09,2
217,1898,2,-0.29,-0.42,-0.15,2
218,1898,3,-0.5,-0.78,-0.23,1
219,1898,4,-0.3,-0.27,-0.33,2
220,1898,5,-0.29,-0.26,-0.33,2
221,1898,6,-0.18,-0.06,-0.29,2
222,1898,7,-0.21,-0.09,-0.32,2
223,1898,8,-0.25,-0.16,-0.35,2
224,1898,9,-0.21,-0.16,-0.25,2
225,1898,10,-0.34,-0.36,-0.32,1
226,1898,11,-0.37,-0.5,-0.25,1
227,1898,12,-0.22,-0.25,-0.2,2
228,1899,1,-0.15,-0.11,-0.19,2
229,1899,2,-0.38,-0.64,-0.13,1
230,1899,3,-0.35,-0.57,-0.13,1
231,1899,4,-0.2,-0.23,-0.17,2
232,1899,5,-0.22,-0.23,-0.22,2
233,1899,6,-0.31,-0.34,-0.27,1
234,1899,7,-0.15,-0.16,-0.15,2
235,1899,8,-0.08,-0.06,-0.1,2
236,1899,9,-0.04,-0.04,-0.04,2
237,1899,10,-0.04,0.05,-0.12,2
238,1899,11,0.14,0.38,-0.09,3
239,1899,12,-0.25,-0.45,-0.05,2
240,1900,1,-0.35,-0.6,-0.09,1
241,1900,2,-0.05,-0.13,0.03,2
242,1900,3,0.01,0.07,-0.04,3
243,1900,4,-0.08,-0.09,-0.07,2
244,1900,5,-0.08,-0.02,-0.13,2
245,1900,6,-0.09,-0.08,-0.08,2
246,1900,7,-0.12,-0.1,-0.12,2
247,1900,8,-0.08,-0.07,-0.07,2
248,1900,9,-0.04,-0.01,-0.06,2
249,1900,10,0.11,0.25,-0.01,3
250,1900,11,-0.05,-0.1,0.01,2
251,1900,12,-0.06,-0.01,-0.09,2
252,1901,1,-0.21,-0.32,-0.1,2
253,1901,2,-0.1,-0.08,-0.12,2
254,1901,3,0.07,0.29,-0.14,3
255,1901,4,-0.02,0.12,-0.15,2
256,1901,5,-0.15,-0.11,-0.18,2
257,1901,6,-0.11,0.02,-0.24,2
258,1901,7,-0.14,0.03,-0.29,2
259,1901,8,-0.2,-0.15,-0.24,2
260,1901,9,-0.21,-0.26,-0.17,2
261,1901,10,-0.28,-0.31,-0.26,2
262,1901,11,-0.17,-0.21,-0.12,2
263,1901,12,-0.26,-0.39,-0.14,2
264,1902,1,-0.17,-0.15,-0.18,2
265,1902,2,-0.06,0.03,-0.14,2
266,1902,3,-0.27,-0.37,-0.17,2
267,1902,4,-0.27,-0.37,-0.17,2
268,1902,5,-0.31,-0.37,-0.24,1
269,1902,6,-0.29,-0.34,-0.22,2
270,1902,7,-0.27,-0.31,-0.22,2
271,1902,8,-0.29,-0.26,-0.3,2
272,1902,9,-0.28,-0.32,-0.24,2
273,1902,10,-0.28,-0.28,-0.27,2
274,1902,11,-0.34,-0.43,-0.25,1
275,1902,12,-0.4,-0.58,-0.22,1
276,1903,1,-0.22,-0.2,-0.24,2
277,1903,2,-0.05,0.13,-0.22,2
278,1903,3,-0.21,-0.12,-0.3,2
279,1903,4,-0.4,-0.44,-0.35,1
280,1903,5,-0.39,-0.41,-0.36,1
281,1903,6,-0.41,-0.43,-0.39,1
282,1903,7,-0.34,-0.43,-0.27,1
283,1903,8,-0.44,-0.53,-0.35,1
284,1903,9,-0.49,-0.48,-0.5,1
285,1903,10,-0.47,-0.47,-0.47,1
286,1903,11,-0.41,-0.41,-0.43,1
287,1903,12,-0.49,-0.55,-0.46,1
288,1904,1,-0.62,-0.76,-0.5,0
289,1904,2,-0.57,-0.58,-0.56,1
290,1904,3,-0.47,-0.39,-0.56,1
291,1904,4,-0.49,-0.49,-0.5,1
292,1904,5,-0.51,-0.42,-0.59,1
293,1904,6,-0.47,-0.47,-0.48,1
294,1904,7,-0.5,-0.58,-0.42,1
295,1904,8,-0.48,-0.53,-0.43,1
296,1904,9,-0.55,-0.62,-0.47,1
297,1904,10,-0.38,-0.37,-0.38,1
298,1904,11,-0.16,-0.07,-0.25,2
299,1904,12,-0.32,-0.33,-0.31,1
300,1905,1,-0.34,-0.41,-0.27,1
301,1905,2,-0.58,-0.81,-0.35,1
302,1905,3,-0.21,-0.22,-0.2,2
303,1905,4,-0.33,-0.45,-0.2,1
304,1905,5,-0.29,-0.28,-0.28,2
305,1905,6,-0.27,-0.26,-0.27,2
306,1905,7,-0.26,-0.2,-0.3,2
307,1905,8,-0.19,-0.22,-0.16,2
308,1905,9,-0.18,-0.18,-0.17,2
309,1905,10,-0.24,-0.25,-0.21,2
310,1905,11,-0.06,0.1,-0.2,2
311,1905,12,-0.12,-0.16,-0.07,2
312,1906,1,-0.27,-0.55,0.02,2
313,1906,2,-0.29,-0.52,-0.04,2
314,1906,3,-0.18,-0.19,-0.16,2
315,1906,4,-0.04,0.05,-0.14,2
316,1906,5,-0.25,-0.24,-0.26,2
317,1906,6,-0.19,-0.11,-0.27,2
318,1906,7,-0.22,-0.25,-0.18,2
319,1906,8,-0.19,-0.15,-0.22,2
320,1906,9,-0.28,-0.23,-0.32,2
321,1906,10,-0.19,-0.16,-0.23,2
322,1906,11,-0.36,-0.39,-0.34,1
323,1906,12,-0.14,0.04,-0.33,2
324,1907,1,-0.42,-0.57,-0.27,1
325,1907,2,-0.5,-0.71,-0.29,1
326,1907,3,-0.26,-0.3,-0.23,2
327,1907,4,-0.36,-0.44,-0.28,1
328,1907,5,-0.45,-0.57,-0.33,1
329,1907,6,-0.41,-0.49,-0.32,1
330,1907,7,-0.34,-0.39,-0.29,1
331,1907,8,-0.33,-0.37,-0.29,1
332,1907,9,-0.33,-0.39,-0.27,1
333,1907,10,-0.22,-0.18,-0.25,2
334,1907,11,-0.45,-0.54,-0.35,1
335,1907,12,-0.46,-0.56,-0.35,1
336,1908,1,-0.44,-0.53,-0.34,1
337,1908,2,-0.32,-0.27,-0.37,1
338,1908,3,-0.54,-0.69,-0.39,1
339,1908,4,-0.44,-0.47,-0.4,1
340,1908,5,-0.37,-0.29,-0.45,1
341,1908,6,-0.37,-0.3,-0.46,1
342,1908,7,-0.34,-0.35,-0.34,1
343,1908,8,-0.45,-0.56,-0.35,1
344,1908,9,-0.35,-0.3,-0.41,1
345,1908,10,-0.43,-0.44,-0.43,1
346,1908,11,-0.51,-0.62,-0.4,1
347,1908,12,-0.48,-0.54,-0.43,1
348,1909,1,-0.71,-0.92,-0.5,0
349,1909,2,-0.45,-0.45,-0.46,1
350,1909,3,-0.54,-0.66,-0.41,1
351,1909,4,-0.58,-0.64,-0.52,1
352,1909,5,-0.54,-0.48,-0.59,1
353,1909,6,-0.51,-0.5,-0.51,1
354,1909,7,-0.44,-0.43,-0.45,1
355,1909,8,-0.32,-0.34,-0.32,1
356,1909,9,-0.38,-0.36,-0.41,1
357,1909,10,-0.39,-0.32,-0.46,1
358,1909,11,-0.31,-0.11,-0.52,1
359,1909,12,-0.55,-0.56,-0.55,1
360,1910,1,-0.41,-0.35,-0.49,1
361,1910,2,-0.41,-0.37,-0.45,1
362,1910,3,-0.5,-0.49,-0.52,1
363,1910,4,-0.41,-0.4,-0.44,1
364,1910,5,-0.33,-0.28,-0.38,1
365,1910,6,-0.37,-0.43,-0.32,1
366,1910,7,-0.33,-0.36,-0.3,1
367,1910,8,-0.35,-0.38,-0.33,1
368,1910,9,-0.38,-0.42,-0.34,1
369,1910,10,-0.4,-0.3,-0.5,1
370,1910,11,-0.54,-0.57,-0.52,1
371,1910,12,-0.66,-0.8,-0.52,0
372,1911,1,-0.61,-0.69,-0.52,0
373,1911,2,-0.56,-0.57,-0.55,1
374,1911,3,-0.6,-0.63,-0.57,1
375,1911,4,-0.52,-0.44,-0.6,1
376,1911,5,-0.5,-0.44,-0.57,1
377,1911,6,-0.49,-0.32,-0.65,1
378,1911,7,-0.4,-0.35,-0.45,1
379,1911,8,-0.43,-0.43,-0.44,1
380,1911,9,-0.4,-0.37,-0.43,1
381,1911,10,-0.26,-0.18,-0.32,2
382,1911,11,-0.2,-0.19,-0.2,2
383,1911,12,-0.2,-0.29,-0.1,2
384,1912,1,-0.24,-0.34,-0.13,2
385,1912,2,-0.13,-0.16,-0.11,2
386,1912,3,-0.37,-0.59,-0.13,1
387,1912,4,-0.16,-0.15,-0.17,2
388,1912,5,-0.2,-0.11,-0.28,2
389,1912,6,-0.22,-0.12,-0.31,2
390,1912,7,-0.41,-0.51,-0.31,1
391,1912,8,-0.53,-0.76,-0.29,1
392,1912,9,-0.57,-0.79,-0.33,1
393,1912,10,-0.56,-0.83,-0.29,1
394,1912,11,-0.38,-0.5,-0.24,1
395,1912,12,-0.42,-0.55,-0.28,1
396,1913,1,-0.39,-0.55,-0.23,1
397,1913,2,-0.44,-0.64,-0.24,1
398,1913,3,-0.42,-0.46,-0.37,1
399,1913,4,-0.39,-0.5,-0.28,1
400,1913,5,-0.43,-0.54,-0.32,1
401,1913,6,-0.44,-0.48,-0.39,1
402,1913,7,-0.35,-0.5,-0.19,1
403,1913,8,-0.33,-0.45,-0.2,1
404,1913,9,-0.34,-0.42,-0.26,1
405,1913,10,-0.32,-0.39,-0.24,1
406,1913,11,-0.19,-0.13,-0.23,2
407,1913,12,-0.01,0.12,-0.13,2
408,1914,1,0.06,0.18,-0.07,3
409,1914,2,-0.09,-0.1,-0.08,2
410,1914,3,-0.23,-0.35,-0.11,2
411,1914,4,-0.28,-0.37,-0.18,2
412,1914,5,-0.2,-0.18,-0.22,2
413,1914,6,-0.25,-0.22,-0.27,2
414,1914,7,-0.23,-0.33,-0.12,2
415,1914,8,-0.15,-0.27,-0.04,2
416,1914,9,-0.16,-0.29,-0.03,2
417,1914,10,-0.03,0.0,-0.04,2
418,1914,11,-0.14,-0.21,-0.07,2
419,1914,12,-0.03,-0.04,-0.01,2
420,1915,1,-0.2,-0.26,-0.12,2
421,1915,2,-0.03,-0.08,0.03,2
422,1915,3,-0.09,-0.23,0.05,2
423,1915,4,0.07,0.08,0.07,3
424,1915,5,-0.05,-0.01,-0.09,2
425,1915,6,-0.21,-0.11,-0.29,2
426,1915,7,-0.11,-0.08,-0.13,2
427,1915,8,-0.21,-0.15,-0.26,2
428,1915,9,-0.2,-0.2,-0.19,2
429,1915,10,-0.24,-0.26,-0.2,2
430,1915,11,-0.12,-0.02,-0.22,2
431,1915,12,-0.21,-0.25,-0.17,2
432,1916,1,-0.11,-0.08,-0.15,2
433,1916,2,-0.14,-0.16,-0.12,2
434,1916,3,-0.27,-0.38,-0.17,2
435,1916,4,-0.3,-0.34,-0.26,2
436,1916,5,-0.33,-0.35,-0.32,1
437,1916,6,-0.48,-0.49,-0.47,1
438,1916,7,-0.36,-0.33,-0.4,1
439,1916,8,-0.27,-0.36,-0.19,2
440,1916,9,-0.35,-0.48,-0.23,1
441,1916,10,-0.32,-0.34,-0.31,1
442,1916,11,-0.45,-0.46,-0.46,1
443,1916,12,-0.81,-1.13,-0.51,0
444,1917,1,-0.57,-0.53,-0.62,1
445,1917,2,-0.62,-0.68,-0.58,0
446,1917,3,-0.63,-0.74,-0.53,0
447,1917,4,-0.54,-0.64,-0.46,1
448,1917,5,-0.54,-0.72,-0.38,1
449,1917,6,-0.42,-0.48,-0.38,1
450,1917,7,-0.24,-0.32,-0.18,2
451,1917,8,-0.21,-0.39,-0.06,2
452,1917,9,-0.22,-0.3,-0.15,2
453,1917,10,-0.43,-0.62,-0.26,1
454,1917,11,-0.32,-0.31,-0.35,1
455,1917,12,-0.66,-1.05,-0.28,0
456,1918,1,-0.47,-0.69,-0.26,1
457,1918,2,-0.33,-0.45,-0.23,1
458,1918,3,-0.24,-0.24,-0.25,2
459,1918,4,-0.43,-0.58,-0.29,1
460,1918,5,-0.42,-0.48,-0.37,1
461,1918,6,-0.35,-0.44,-0.28,1
462,1918,7,-0.31,-0.33,-0.28,1
463,1918,8,-0.31,-0.36,-0.26,1
464,1918,9,-0.17,-0.25,-0.09,2
465,1918,10,-0.05,-0.04,-0.06,2
466,1918,11,-0.11,-0.21,0.03,2
467,1918,12,-0.29,-0.55,0.0,2
468,1919,1,-0.2,-0.37,0.0,2
469,1919,2,-0.23,-0.41,-0.05,2
470,1919,3,-0.21,-0.38,-0.02,2
471,1919,4,-0.12,-0.23,-0.01,2
472,1919,5,-0.27,-0.41,-0.13,2
473,1919,6,-0.35,-0.39,-0.31,1
474,1919,7,-0.28,-0.33,-0.25,2
475,1919,8,-0.32,-0.3,-0.36,1
476,1919,9,-0.25,-0.19,-0.31,2
477,1919,10,-0.19,-0.08,-0.3,2
478,1919,11,-0.4,-0.47,-0.33,1
479,1919,12,-0.41,-0.55,-0.27,1
480,1920,1,-0.24,-0.15,-0.32,2
481,1920,2,-0.26,-0.28,-0.22,2
482,1920,3,-0.12,0.01,-0.24,2
483,1920,4,-0.23,-0.2,-0.26,2
484,1920,5,-0.26,-0.21,-0.31,2
485,1920,6,-0.35,-0.25,-0.44,1
486,1920,7,-0.29,-0.25,-0.33,2
487,1920,8,-0.26,-0.32,-0.2,2
488,1920,9,-0.21,-0.35,-0.07,2
489,1920,10,-0.26,-0.39,-0.12,2
490,1920,11,-0.26,-0.45,-0.07,2
491,1920,12,-0.45,-0.71,-0.2,1
492,1921,1,-0.04,0.19,-0.27,2
493,1921,2,-0.17,-0.08,-0.27,2
494,1921,3,-0.22,-0.11,-0.36,2
495,1921,4,-0.29,-0.17,-0.43,2
496,1921,5,-0.3,-0.24,-0.35,2
497,1921,6,-0.27,-0.15,-0.38,2
498,1921,7,-0.14,-0.03,-0.25,2
499,1921,8,-0.25,-0.29,-0.21,2
500,1921,9,-0.19,-0.17,-0.19,2
501,1921,10,-0.03,0.0,-0.04,2
502,1921,11,-0.13,-0.09,-0.16,2
503,1921,12,-0.17,-0.13,-0.21,2
504,1922,1,-0.32,-0.37,-0.27,1
505,1922,2,-0.44,-0.62,-0.25,1
506,1922,3,-0.14,-0.11,-0.19,2
507,1922,4,-0.22,-0.16,-0.29,2
508,1922,5,-0.33,-0.19,-0.47,1
509,1922,6,-0.3,-0.15,-0.45,2
510,1922,7,-0.27,-0.28,-0.27,2
511,1922,8,-0.32,-0.36,-0.29,1
512,1922,9,-0.35,-0.43,-0.29,1
513,1922,10,-0.32,-0.32,-0.33,1
514,1922,11,-0.14,-0.13,-0.16,2
515,1922,12,-0.18,-0.14,-0.23,2
516,1923,1,-0.27,-0.18,-0.36,2
517,1923,2,-0.39,-0.46,-0.31,1
518,1923,3,-0.33,-0.39,-0.29,1
519,1923,4,-0.4,-0.52,-0.28,1
520,1923,5,-0.33,-0.39,-0.28,1
521,1923,6,-0.28,-0.23,-0.33,2
522,1923,7,-0.3,-0.28,-0.32,2
523,1923,8,-0.32,-0.27,-0.37,1
524,1923,9,-0.31,-0.17,-0.43,1
525,1923,10,-0.13,0.07,-0.31,2
526,1923,11,-0.02,0.16,-0.19,2
527,1923,12,-0.04,0.1,-0.16,2
528,1924,1,-0.22,-0.28,-0.15,2
529,1924,2,-0.23,-0.21,-0.24,2
530,1924,3,-0.08,0.03,-0.18,2
531,1924,4,-0.3,-0.28,-0.32,2
532,1924,5,-0.18,-0.05,-0.29,2
533,1924,6,-0.25,-0.19,-0.31,2
534,1924,7,-0.28,-0.21,-0.34,2
535,1924,8,-0.35,-0.26,-0.45,1
536,1924,9,-0.32,-0.22,-0.41,1
537,1924,10,-0.35,-0.23,-0.46,1
538,1924,11,-0.2,0.11,-0.52,2
539,1924,12,-0.42,-0.36,-0.5,1
540,1925,1,-0.38,-0.28,-0.49,1
541,1925,2,-0.4,-0.38,-0.42,1
542,1925,3,-0.27,-0.23,-0.32,2
543,1925,4,-0.25,-0.16,-0.34,2
544,1925,5,-0.28,-0.21,-0.35,2
545,1925,6,-0.32,-0.25,-0.38,1
546,1925,7,-0.26,-0.25,-0.26,2
547,1925,8,-0.19,-0.18,-0.2,2
548,1925,9,-0.19,-0.04,-0.32,2
549,1925,10,-0.16,-0.08,-0.23,2
550,1925,11,0.05,0.22,-0.1,3
