iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
SGP,Asia,Singapore,06-21-2020,42095,262,213,26,0,0,7195.305,44.784,36.408,4.444,0,0,0.74,,,,,,,,,,,,,15031,2.569,0.014,70.6,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,06-22-2020,42313,218,213.571,26,0,0,7232.567,37.263,36.506,4.444,0,0,0.74,,,,,,,,,684359,,116.978,,15453,2.641,0.014,72.4,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,06-23-2020,42432,119,209,26,0,0,7252.908,20.341,35.724,4.444,0,0,0.74,,,,,,,,,,,,,14743,2.52,0.014,70.5,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,06-24-2020,42623,191,201,26,0,0,7285.556,32.648,34.357,4.444,0,0,0.76,,,,,,,,,,,,,14033,2.399,0.014,69.8,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,06-25-2020,42736,113,180.429,26,0,0,7304.871,19.315,30.841,4.444,0,0,0.79,,,,,,,,,,,,,13323,2.277,0.014,73.8,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,06-26-2020,42955,219,191.429,26,0,0,7342.305,37.434,32.721,4.444,0,0,0.84,,,,,,,,,,,,,12613,2.156,0.015,65.9,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,06-27-2020,43246,291,201.857,26,0,0,7392.045,49.741,34.503,4.444,0,0,0.89,,,,,,,,,,,,,11904,2.035,0.017,59,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,06-28-2020,43459,213,194.857,26,0,0,7428.453,36.408,33.307,4.444,0,0,0.89,,,,,,,,,,,,,11194,1.913,0.017,57.4,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,06-29-2020,43661,202,192.571,26,0,0,7462.981,34.528,32.916,4.444,0,0,0.9,,,,,,,,,757746,,129.522,,10484,1.792,0.018,54.4,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,06-30-2020,43907,246,210.714,26,0,0,7505.03,42.049,36.017,4.444,0,0,0.9,,,,,,,,,,,,,11204,1.915,0.019,53.2,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,07-01-2020,44122,215,214.143,26,0,0,7541.78,36.75,36.603,4.444,0,0,0.89,,,,,,,,,,,,,11924,2.038,0.018,55.7,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,07-02-2020,44310,188,224.857,26,0,0,7573.915,32.135,38.435,4.444,0,0,0.88,,,,,,,,,,,,,12644,2.161,0.018,56.2,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,07-03-2020,44479,169,217.714,26,0,0,7602.802,28.887,37.214,4.444,0,0,0.87,,,,,,,,,,,,,13364,2.284,0.016,61.4,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,07-04-2020,44664,185,202.571,26,0,0,7634.424,31.622,34.626,4.444,0,0,0.87,,,,,,,,,,,,,14084,2.407,0.014,69.5,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,07-05-2020,44800,136,191.571,26,0,0,7657.671,23.247,32.745,4.444,0,0,0.87,,,,,,,,,,,,,14804,2.53,0.013,77.3,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,07-06-2020,44983,183,188.857,26,0,0,7688.951,31.28,32.281,4.444,0,0,0.89,,,,,,,,,866414,,148.096,,15524,2.654,0.012,82.2,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,07-07-2020,45140,157,176.143,26,0,0,7715.787,26.836,30.108,4.444,0,0,0.9,,,,,,,,,,,,,16227,2.774,0.011,92.1,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,07-08-2020,45298,158,168,26,0,0,7742.794,27.007,28.716,4.444,0,0,0.92,,,,,,,,,,,,,16930,2.894,0.01,100.8,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,07-09-2020,45423,125,159,26,0,0,7764.16,21.366,27.178,4.444,0,0,0.96,,,,,,,,,,,,,17633,3.014,0.009,110.9,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,07-10-2020,45614,191,162.143,26,0,0,7796.808,32.648,27.715,4.444,0,0,1.02,,,,,,,,,,,,,18336,3.134,0.009,113.1,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,07-11-2020,45783,169,159.857,26,0,0,7825.695,28.887,27.324,4.444,0,0,1.07,,,,,,,,,,,,,19039,3.254,0.008,119.1,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,07-12-2020,45961,178,165.857,26,0,0,7856.121,30.426,28.35,4.444,0,0,1.13,,,,,,,,,,,,,19742,3.375,0.008,119,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,07-13-2020,46283,322,185.714,26,0,0,7911.16,55.04,31.744,4.444,0,0,1.21,,,,,,,,,1009532,,172.559,,20445,3.495,0.009,110.1,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,07-14-2020,46630,347,212.857,27,1,0.143,7970.473,59.313,36.384,4.615,0.171,0.024,1.23,,,,,,,,,,,,,20801,3.556,0.01,97.7,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,07-15-2020,46878,248,225.714,27,0,0.143,8012.864,42.391,38.581,4.615,0,0.024,1.21,,,,,,,,,,,,,21156,3.616,0.011,93.7,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,07-16-2020,47126,248,243.286,27,0,0.143,8055.254,42.391,41.585,4.615,0,0.024,1.19,,,,,,,,,,,,,21511,3.677,0.011,88.4,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,07-17-2020,47453,327,262.714,27,0,0.143,8111.148,55.894,44.906,4.615,0,0.024,1.19,,,,,,,,,,,,,21866,3.738,0.012,83.2,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,07-18-2020,47655,202,267.429,27,0,0.143,8145.676,34.528,45.712,4.615,0,0.024,1.16,,,,,,,,,,,,,22221,3.798,0.012,83.1,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,07-19-2020,47912,257,278.714,27,0,0.143,8189.605,43.929,47.641,4.615,0,0.024,1.16,,,,,,,,,,,,,22576,3.859,0.012,81,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,07-20-2020,48035,123,250.286,27,0,0.143,8210.63,21.024,42.781,4.615,0,0.024,1.17,,,,,,,,,1170049,,199.997,,22931,3.92,0.011,91.6,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,07-21-2020,48434,399,257.714,27,0,0,8278.831,68.201,44.051,4.615,0,0,1.23,,,,,,,,,,,,,22738,3.887,0.011,88.2,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,07-22-2020,48744,310,266.571,27,0,0,8331.819,52.988,45.565,4.615,0,0,1.25,,,,,,,,,,,,,22544,3.853,0.012,84.6,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,07-23-2020,49098,354,281.714,27,0,0,8392.328,60.509,48.153,4.615,0,0,1.26,,,,,,,,,,,,,22351,3.82,0.013,79.3,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,07-24-2020,49375,277,274.571,27,0,0,8439.676,47.348,46.933,4.615,0,0,1.27,,,,,,,,,,,,,22158,3.787,0.012,80.7,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,07-25-2020,49888,513,319,27,0,0,8527.363,87.687,54.527,4.615,0,0,1.3,,,,,,,,,,,,,21964,3.754,0.015,68.9,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,07-26-2020,50369,481,351,27,0,0,8609.581,82.217,59.996,4.615,0,0,1.27,,,,,,,,,,,,,21771,3.721,0.016,62,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,07-27-2020,50838,469,400.429,27,0,0,8689.747,80.166,68.445,4.615,0,0,1.22,,,,,,,,,1321094,,225.815,,21578,3.688,0.019,53.9,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,07-28-2020,51197,359,394.714,27,0,0,8751.111,61.364,67.469,4.615,0,0,1.16,,,,,,,,,,,,,21623,3.696,0.018,54.8,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,07-29-2020,51531,334,398.143,27,0,0,8808.202,57.091,68.055,4.615,0,0,1.1,,,,,,,,,,,,,21669,3.704,0.018,54.4,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,07-30-2020,51809,278,387.286,27,0,0,8855.72,47.519,66.199,4.615,0,0,1.06,,,,,,,,,,,,,21715,3.712,0.018,56.1,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,07-31-2020,52205,396,404.286,27,0,0,8923.408,67.688,69.105,4.615,0,0,1.05,,,,,,,,,,,,,21760,3.719,0.019,53.8,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,08-01-2020,52512,307,374.857,27,0,0,8975.884,52.476,64.074,4.615,0,0,1.02,,,,,,,,,,,,,21806,3.727,0.017,58.2,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,08-02-2020,52825,313,350.857,27,0,0,9029.385,53.501,59.972,4.615,0,0,1,,,,,,,,,,,,,21851,3.735,0.016,62.3,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,08-03-2020,53051,226,316.143,27,0,0,9068.015,38.63,54.038,4.615,0,0,1,,,,,,,,,1474372,,252.015,,21897,3.743,0.014,69.3,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,08-04-2020,53346,295,307,27,0,0,9118.44,50.424,52.476,4.615,0,0,1.02,,,,,,,,,,,,,21207,3.625,0.014,69.1,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,08-05-2020,54254,908,389,27,0,0,9273.644,155.205,66.492,4.615,0,0,1.05,,,,,,,,,,,,,20517,3.507,0.019,52.7,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,08-06-2020,54555,301,392.286,27,0,0,9325.094,51.45,67.053,4.615,0,0,0.92,,,,,,,,,,,,,19827,3.389,0.02,50.5,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,08-07-2020,54797,242,370.286,27,0,0,9366.459,41.365,63.293,4.615,0,0,0.81,,,,,,,,,,,,,19137,3.271,0.019,51.7,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,08-08-2020,54929,132,345.286,27,0,0,9389.022,22.563,59.02,4.615,0,0,0.71,,,,,,,,,,,,,18447,3.153,0.019,53.4,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,08-09-2020,55104,175,325.571,27,0,0,9418.935,29.913,55.65,4.615,0,0,0.64,,,,,,,,,,,,,17757,3.035,0.018,54.5,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,08-10-2020,55292,188,320.143,27,0,0,9451.07,32.135,54.722,4.615,0,0,0.59,,,,,,,,,,,,,17067,2.917,0.019,53.3,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,08-11-2020,55353,61,286.714,27,0,0,9461.497,10.427,49.008,4.615,0,0,0.53,,,,,,,,,1610906,,275.352,,17067,2.917,0.017,59.5,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,08-12-2020,55395,42,163,27,0,0,9468.676,7.179,27.862,4.615,0,0,0.5,,,,,,,,,,,,,17384,2.971,0.009,106.7,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,08-13-2020,55497,102,134.571,27,0,0,9486.11,17.435,23.002,4.615,0,0,0.5,,,,,,,,,,,,,17702,3.026,0.008,131.5,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,08-14-2020,55580,83,111.857,27,0,0,9500.298,14.187,19.12,4.615,0,0,0.5,,,,,,,,,,,,,18019,3.08,0.006,161.1,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,08-15-2020,55661,81,104.571,27,0,0,9514.143,13.845,17.874,4.615,0,0,0.51,,,,,,,,,,,,,18337,3.134,0.006,175.4,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,08-16-2020,55747,86,91.857,27,0,0,9528.843,14.7,15.701,4.615,0,0,0.53,,,,,,,,,,,,,18654,3.189,0.005,203.1,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,08-17-2020,55838,91,78,27,0,0,9544.398,15.555,13.333,4.615,0,0,0.55,,,,,,,,,,,,,18971,3.243,0.004,243.2,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,08-18-2020,55938,100,83.571,27,0,0,9561.491,17.093,14.285,4.615,0,0,0.57,,,,,,,,,1745928,,298.432,,19289,3.297,0.004,230.8,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,08-19-2020,56031,93,90.857,27,0,0,9577.387,15.897,15.53,4.615,0,0,0.58,,,,,,,,,,,,,18602,3.18,0.005,204.7,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,08-20-2020,56099,68,86,27,0,0,9589.01,11.623,14.7,4.615,0,0,0.59,,,,,,,,,,,,,17915,3.062,0.005,208.3,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,08-21-2020,56216,117,90.857,27,0,0,9609.009,19.999,15.53,4.615,0,0,0.61,,,,,,,,,,,,,17228,2.945,0.005,189.6,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,08-22-2020,56266,50,86.429,27,0,0,9617.556,8.547,14.773,4.615,0,0,0.6,,,,,,,,,,,,,16541,2.827,0.005,191.4,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,08-23-2020,56353,87,86.571,27,0,0,9632.427,14.871,14.798,4.615,0,0,0.6,,,,,,,,,,,,,15855,2.71,0.005,183.1,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,08-24-2020,56404,51,80.857,27,0,0,9641.144,8.717,13.821,4.615,0,0,0.6,,,,,,,,,1832813,,313.283,,15168,2.593,0.005,187.6,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,08-25-2020,56435,31,71,27,0,0,9646.443,5.299,12.136,4.615,0,0,0.6,,,,,,,,,,,,,17218,2.943,0.004,242.5,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,08-26-2020,56495,60,66.286,27,0,0,9656.699,10.256,11.33,4.615,0,0,0.64,,,,,,,,,,,,,19955,3.411,0.003,301,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,08-27-2020,56572,77,67.571,27,0,0,9669.86,13.162,11.55,4.615,0,0,0.67,,,,,,,,,,,,,22691,3.879,0.003,335.8,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,08-28-2020,56666,94,64.286,27,0,0,9685.928,16.067,10.988,4.615,0,0,0.68,,,,,,,,,,,,,25428,4.346,0.003,395.5,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,08-29-2020,56717,51,64.429,27,0,0,9694.645,8.717,11.013,4.615,0,0,0.66,,,,,,,,,,,,,28165,4.814,0.002,437.1,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
