iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
SGP,Asia,Singapore,08-30-2020,56771,54,59.714,27,0,0,9703.875,9.23,10.207,4.615,0,0,0.64,,,,,,,,,,,,,30902,5.282,0.002,517.5,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,08-31-2020,56812,41,58.286,27,0,0,9710.884,7.008,9.963,4.615,0,0,0.63,,,,,,,,,2068284,,353.532,,33639,5.75,0.002,577.1,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,09-01-2020,56852,40,59.571,27,0,0,9717.721,6.837,10.183,4.615,0,0,0.62,,,,,,,,,,,,,33176,5.671,0.002,556.9,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,09-02-2020,56860,8,52.143,27,0,0,9719.088,1.367,8.913,4.615,0,0,0.62,,,,,,,,,,,,,32714,5.592,0.002,627.4,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,09-03-2020,56908,48,48,27,0,0,9727.293,8.205,8.205,4.615,0,0,0.67,,,,,,,,,,,,,32252,5.513,0.001,671.9,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,09-04-2020,56948,40,40.286,27,0,0,9734.13,6.837,6.886,4.615,0,0,0.7,,,,,,,,,,,,,31790,5.434,0.001,789.1,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,09-05-2020,56982,34,37.857,27,0,0,9739.942,5.812,6.471,4.615,0,0,0.73,,,,,,,,,,,,,31327,5.355,0.001,827.5,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,09-06-2020,57022,40,35.857,27,0,0,9746.779,6.837,6.129,4.615,0,0,0.77,,,,,,,,,,,,,30865,5.276,0.001,860.8,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,09-07-2020,57044,22,33.143,27,0,0,9750.539,3.76,5.665,4.615,0,0,0.82,,,,,,,,,2281104,,389.909,,30403,5.197,0.001,917.3,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,09-08-2020,57091,47,34.143,27,0,0,9758.573,8.034,5.836,4.615,0,0,0.89,,,,,,,,,,,,,29934,5.117,0.001,876.7,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,09-09-2020,57166,75,43.714,27,0,0,9771.393,12.82,7.472,4.615,0,0,0.96,,,,,,,,,,,,,29465,5.036,0.001,674,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,09-10-2020,57229,63,45.857,27,0,0,9782.161,10.769,7.838,4.615,0,0,0.98,,,,,,,,,,,,,28996,4.956,0.002,632.3,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,09-11-2020,57315,86,52.429,27,0,0,9796.861,14.7,8.962,4.615,0,0,0.96,,,,,,,,,,,,,28528,4.876,0.002,544.1,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,09-12-2020,57357,42,53.571,27,0,0,9804.041,7.179,9.157,4.615,0,0,0.9,,,,,,,,,,,,,28059,4.796,0.002,523.8,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,09-13-2020,57406,49,54.857,27,0,0,9812.416,8.376,9.377,4.615,0,0,0.84,,,,,,,,,,,,,27590,4.716,0.002,502.9,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,09-14-2020,57454,48,58.571,27,0,0,9820.621,8.205,10.012,4.615,0,0,0.78,,,,,,,,,,,,,27121,4.636,0.002,463,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,09-15-2020,57488,34,56.714,27,0,0,9826.432,5.812,9.694,4.615,0,0,0.72,,,,,,,,,2498073,,426.996,,27121,4.636,0.002,478.2,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,09-16-2020,57514,26,49.714,27,0,0,9830.877,4.444,8.498,4.615,0,0,0.66,,,,,,,,,,,,,27865,4.763,0.002,560.5,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,09-17-2020,57532,18,43.286,27,0,0,9833.953,3.077,7.399,4.615,0,0,0.61,,,,,,,,,,,,,28609,4.89,0.002,660.9,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,09-18-2020,57543,11,32.571,27,0,0,9835.834,1.88,5.567,4.615,0,0,0.58,,,,,,,,,,,,,29353,5.017,0.001,901.2,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,09-19-2020,57558,15,28.714,27,0,0,9838.398,2.564,4.908,4.615,0,0,0.58,,,,,,,,,,,,,30097,5.144,0.001,1048.2,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,09-20-2020,57576,18,24.286,27,0,0,9841.474,3.077,4.151,4.615,0,0,0.6,,,,,,,,,,,,,30841,5.272,0.001,1269.9,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,09-21-2020,57606,30,21.714,27,0,0,9846.602,5.128,3.712,4.615,0,0,0.62,,,,,,,,,2692047,,460.152,,31585,5.399,0.001,1454.6,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,09-22-2020,57627,21,19.857,27,0,0,9850.192,3.59,3.394,4.615,0,0,0.62,,,,,,,,,,,,,31660,5.412,0.001,1594.4,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,09-23-2020,57639,12,17.857,27,0,0,9852.243,2.051,3.052,4.615,0,0,0.61,,,,,,,,,,,,,30990,5.297,0.001,1735.5,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,09-24-2020,57654,15,17.429,27,0,0,9854.807,2.564,2.979,4.615,0,0,0.62,,,,,,,,,,,,,30321,5.183,0.001,1739.7,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,09-25-2020,57665,11,17.429,27,0,0,9856.687,1.88,2.979,4.615,0,0,0.64,,,,,,,,,,,,,29651,5.068,0.001,1701.2,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,09-26-2020,57685,20,18.143,27,0,0,9860.106,3.419,3.101,4.615,0,0,0.68,,,,,,,,,,,,,28982,4.954,0.001,1597.4,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,09-27-2020,57700,15,17.714,27,0,0,9862.67,2.564,3.028,4.615,0,0,0.7,,,,,,,,,,,,,28312,4.839,0.001,1598.3,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,09-28-2020,57715,15,15.571,27,0,0,9865.234,2.564,2.662,4.615,0,0,0.73,,,,,,,,,2885545,,493.227,,27643,4.725,0.001,1775.3,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,09-29-2020,57742,27,16.429,27,0,0,9869.849,4.615,2.808,4.615,0,0,0.76,,,,,,,,,,,,,27506,4.702,0.001,1674.2,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,09-30-2020,57765,23,18,27,0,0,9873.78,3.931,3.077,4.615,0,0,0.75,,,,,,,,,,,,,27370,4.678,0.001,1520.6,samples tested,,,,,,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,10-01-2020,57784,19,18.571,27,0,0,9877.028,3.248,3.174,4.615,0,0,0.71,,,,,,,,,,,,,27234,4.655,0.001,1466.5,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,10-02-2020,57794,10,18.429,27,0,0,9878.737,1.709,3.15,4.615,0,0,0.66,,,,,,,,,,,,,27098,4.632,0.001,1470.4,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,10-03-2020,57800,6,16.429,27,0,0,9879.763,1.026,2.808,4.615,0,0,0.63,,,,,,,,,,,,,26961,4.608,0.001,1641.1,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,10-04-2020,57812,12,16,27,0,0,9881.814,2.051,2.735,4.615,0,0,0.62,,,,,,,,,,,,,26825,4.585,0.001,1676.6,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,10-05-2020,57819,7,14.857,27,0,0,9883.01,1.197,2.54,4.615,0,0,0.62,,,,,,,,,3072368,,525.16,,26689,4.562,0.001,1796.4,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,10-06-2020,57830,11,12.571,27,0,0,9884.891,1.88,2.149,4.615,0,0,0.63,,,,,,,,,,,,,27324,4.67,0,2173.6,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,10-07-2020,57840,10,10.714,27,0,0,9886.6,1.709,1.831,4.615,0,0,0.63,,,,,,,,,,,,,27958,4.779,0,2609.5,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,10-08-2020,57849,9,9.286,27,0,0,9888.138,1.538,1.587,4.615,0,0,0.63,,,,,,,,,,,,,28593,4.887,0,3079.2,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,10-09-2020,57859,10,9.286,27,0,0,9889.847,1.709,1.587,4.615,0,0,0.63,,,,,,,,,,,,,29228,4.996,0,3147.5,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,10-10-2020,57866,7,9.429,27,0,0,9891.044,1.197,1.612,4.615,0,0,0.62,,,,,,,,,,,,,29862,5.104,0,3167,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,10-11-2020,57876,10,9.143,27,0,0,9892.753,1.709,1.563,4.615,0,0,0.62,,,,,,,,,,,,,30497,5.213,0,3335.6,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,10-12-2020,57880,4,8.714,28,1,0.143,9893.437,0.684,1.49,4.786,0.171,0.024,0.6,,,,,,,,,3290291,,562.41,,31132,5.321,0,3572.6,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,10-13-2020,57884,4,7.714,28,0,0.143,9894.121,0.684,1.319,4.786,0,0.024,0.6,,,,,,,,,,,,,30684,5.245,0,3977.7,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,10-14-2020,57889,5,7,28,0,0.143,9894.975,0.855,1.197,4.786,0,0.024,0.62,,,,,,,,,,,,,30236,5.168,0,4319.4,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,10-15-2020,57892,3,6.143,28,0,0.143,9895.488,0.513,1.05,4.786,0,0.024,0.66,,,,,,,,,,,,,29788,5.092,0,4849.1,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,10-16-2020,57901,9,6,28,0,0.143,9897.027,1.538,1.026,4.786,0,0.024,0.72,,,,,,,,,,,,,29340,5.015,0,4890,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,10-17-2020,57904,3,5.429,28,0,0.143,9897.539,0.513,0.928,4.786,0,0.024,0.74,,,,,,,,,,,,,28892,4.939,0,5321.8,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,10-18-2020,57911,7,5,28,0,0.143,9898.736,1.197,0.855,4.786,0,0.024,0.8,,,,,,,,,,,,,28444,4.862,0,5688.8,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,10-19-2020,57915,4,5,28,0,0,9899.42,0.684,0.855,4.786,0,0,0.85,,,,,,,,,3486260,,595.907,,27996,4.785,0,5599.2,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,10-20-2020,57921,6,5.286,28,0,0,9900.445,1.026,0.903,4.786,0,0,0.93,,,,,,,,,,,,,27950,4.777,0,5287.6,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,10-21-2020,57933,12,6.286,28,0,0,9902.496,2.051,1.074,4.786,0,0,1.01,,,,,,,,,,,,,27905,4.77,0,4439.2,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,10-22-2020,57941,8,7,28,0,0,9903.864,1.367,1.197,4.786,0,0,1.02,,,,,,,,,,,,,27859,4.762,0,3979.9,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,10-23-2020,57951,10,7.143,28,0,0,9905.573,1.709,1.221,4.786,0,0,1.04,,,,,,,,,,,,,27814,4.754,0,3893.9,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,10-24-2020,57965,14,8.714,28,0,0,9907.966,2.393,1.49,4.786,0,0,1.03,,,,,,,,,,,,,27768,4.746,0,3186.6,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,10-25-2020,57970,5,8.429,28,0,0,9908.821,0.855,1.441,4.786,0,0,0.96,,,,,,,,,,,,,27723,4.739,0,3289,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,10-26-2020,57973,3,8.286,28,0,0,9909.334,0.513,1.416,4.786,0,0,0.92,,,,,,,,,3680000,,629.023,,27677,4.731,0,3340.2,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,10-27-2020,57980,7,8.429,28,0,0,9910.53,1.197,1.441,4.786,0,0,0.94,,,,,,,,,,,,,27786,4.749,0,3296.5,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,10-28-2020,57987,7,7.714,28,0,0,9911.727,1.197,1.319,4.786,0,0,0.95,,,,,,,,,,,,,27894,4.768,0,3616,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,10-29-2020,57994,7,7.571,28,0,0,9912.923,1.197,1.294,4.786,0,0,0.96,,,,,,,,,,,,,28002,4.786,0,3698.6,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,10-30-2020,58003,9,7.429,28,0,0,9914.461,1.538,1.27,4.786,0,0,0.98,,,,,,,,,,,,,28111,4.805,0,3784,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,10-31-2020,58015,12,7.143,28,0,0,9916.513,2.051,1.221,4.786,0,0,0.98,,,,,,,,,,,,,28219,4.823,0,3950.6,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,11-01-2020,58019,4,7,28,0,0,9917.196,0.684,1.197,4.786,0,0,0.92,,,,,,,,,,,,,28328,4.842,0,4046.9,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,11-02-2020,58020,1,6.714,28,0,0,9917.367,0.171,1.148,4.786,0,0,0.9,,,,,,,,,3879052,,663.047,,28436,4.861,0,4235.3,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,11-03-2020,58029,9,7,28,0,0,9918.906,1.538,1.197,4.786,0,0,0.94,,,,,,,,,,,,,28207,4.821,0,4029.6,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,11-04-2020,58036,7,7,28,0,0,9920.102,1.197,1.197,4.786,0,0,0.95,,,,,,,,,,,,,27979,4.782,0,3997,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,11-05-2020,58043,7,7,28,0,0,9921.299,1.197,1.197,4.786,0,0,0.96,,,,,,,,,,,,,27750,4.743,0,3964.3,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,11-06-2020,58047,4,6.286,28,0,0,9921.982,0.684,1.074,4.786,0,0,0.96,,,,,,,,,,,,,27521,4.704,0,4378.1,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,11-07-2020,58054,7,5.571,28,0,0,9923.179,1.197,0.952,4.786,0,0,0.99,,,,,,,,,,,,,27292,4.665,0,4898.9,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,11-08-2020,58056,2,5.286,28,0,0,9923.521,0.342,0.903,4.786,0,0,1.02,,,,,,,,,,,,,27064,4.626,0,5119.9,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,11-09-2020,58064,8,6.286,28,0,0,9924.888,1.367,1.074,4.786,0,0,1.11,,,,,,,,,4066897,,695.155,,26835,4.587,0,4269,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
