iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
SGP,Asia,Singapore,11-10-2020,58073,9,6.286,28,0,0,9926.427,1.538,1.074,4.786,0,0,1.19,,,,,,,,,,,,,26287,4.493,0,4181.8,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,11-11-2020,58091,18,7.857,28,0,0,9929.503,3.077,1.343,4.786,0,0,1.24,,,,,,,,,,,,,25738,4.399,0,3275.8,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,11-12-2020,58102,11,8.429,28,0,0,9931.384,1.88,1.441,4.786,0,0,1.16,,,,,,,,,,,,,25190,4.306,0,2988.5,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,11-13-2020,58114,12,9.571,28,0,0,9933.435,2.051,1.636,4.786,0,0,1.07,,,,,,,,,,,,,24642,4.212,0,2574.7,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,11-14-2020,58116,2,8.857,28,0,0,9933.777,0.342,1.514,4.786,0,0,0.94,,,,,,,,,,,,,24094,4.118,0,2720.3,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,11-15-2020,58119,3,9,28,0,0,9934.289,0.513,1.538,4.786,0,0,0.89,,,,,,,,,,,,,23545,4.025,0,2616.1,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,11-16-2020,58124,5,8.571,28,0,0,9935.144,0.855,1.465,4.786,0,0,0.88,,,,,,,,,4227877,,722.672,,22997,3.931,0,2683.1,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,11-17-2020,58130,6,8.143,28,0,0,9936.17,1.026,1.392,4.786,0,0,0.88,,,,,,,,,,,,,24206,4.138,0,2972.6,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,11-18-2020,58135,5,6.286,28,0,0,9937.024,0.855,1.074,4.786,0,0,0.89,,,,,,,,,,,,,25416,4.344,0,4043.3,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,11-19-2020,58139,4,5.286,28,0,0,9937.708,0.684,0.903,4.786,0,0,0.91,,,,,,,,,,,,,26625,4.551,0,5036.9,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,11-20-2020,58143,4,4.143,28,0,0,9938.392,0.684,0.708,4.786,0,0,0.96,,,,,,,,,,,,,27834,4.758,0,6718.3,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,11-21-2020,58148,5,4.571,28,0,0,9939.246,0.855,0.781,4.786,0,0,1.04,,,,,,,,,,,,,29043,4.964,0,6353.8,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,11-22-2020,58160,12,5.857,28,0,0,9941.297,2.051,1.001,4.786,0,0,1.13,,,,,,,,,,,,,30253,5.171,0,5165.3,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,11-23-2020,58165,5,5.857,28,0,0,9942.152,0.855,1.001,4.786,0,0,1.15,,,,,,,,,4448110,,760.316,,31462,5.378,0,5371.7,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,11-24-2020,58183,18,7.571,28,0,0,9945.229,3.077,1.294,4.786,0,0,1.19,,,,,,,,,,,,,31268,5.345,0,4130,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,11-25-2020,58190,7,7.857,28,0,0,9946.425,1.197,1.343,4.786,0,0,1.1,,,,,,,,,,,,,31075,5.312,0,3955.1,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,11-26-2020,58195,5,8,28,0,0,9947.28,0.855,1.367,4.786,0,0,1.03,,,,,,,,,,,,,30881,5.278,0,3860.1,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,11-27-2020,58199,4,8,28,0,0,9947.964,0.684,1.367,4.786,0,0,0.99,,,,,,,,,,,,,30688,5.246,0,3836,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,11-28-2020,58205,6,8.143,29,1,0.143,9948.989,1.026,1.392,4.957,0.171,0.024,0.99,,,,,,,,,,,,,30494,5.212,0,3744.8,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,11-29-2020,58213,8,7.571,29,0,0.143,9950.357,1.367,1.294,4.957,0,0.024,1.01,,,,,,,,,,,,,30300,5.179,0,4002.1,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,11-30-2020,58218,5,7.571,29,0,0.143,9951.211,0.855,1.294,4.957,0,0.024,1.01,,,,,,,,,4658858,,796.339,,30107,5.146,0,3976.6,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,12-01-2020,58228,10,6.429,29,0,0.143,9952.921,1.709,1.099,4.957,0,0.024,1.03,,,,,,,,,,,,,29388,5.023,0,4571.2,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,12-02-2020,58230,2,5.714,29,0,0.143,9953.263,0.342,0.977,4.957,0,0.024,1.01,,,,,,,,,,,,,28669,4.9,0,5017.3,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,12-03-2020,58239,9,6.286,29,0,0.143,9954.801,1.538,1.074,4.957,0,0.024,1.07,,,,,,,,,,,,,27950,4.777,0,4446.4,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,12-04-2020,58242,3,6.143,29,0,0.143,9955.314,0.513,1.05,4.957,0,0.024,1.08,,,,,,,,,,,,,27230,4.654,0,4432.7,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,12-05-2020,58255,13,7.143,29,0,0,9957.536,2.222,1.221,4.957,0,0,1.16,,,,,,,,,,,,,26511,4.532,0,3711.5,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,12-06-2020,58260,5,6.714,29,0,0,9958.39,0.855,1.148,4.957,0,0,1.16,,,,,,,,,,,,,25792,4.409,0,3841.5,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,12-07-2020,58273,13,7.857,29,0,0,9960.613,2.222,1.343,4.957,0,0,1.2,,,,,,,,,4834370,,826.34,,25073,4.286,0,3191.2,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,12-08-2020,58285,12,8.143,29,0,0,9962.664,2.051,1.392,4.957,0,0,1.18,,,,,,,,,,,,,25505,4.36,0,3132.1,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,12-09-2020,58291,6,8.714,29,0,0,9963.689,1.026,1.49,4.957,0,0,1.13,,,,,,,,,,,,,25938,4.434,0,2976.6,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,12-10-2020,58297,6,8.286,29,0,0,9964.715,1.026,1.416,4.957,0,0,1.11,,,,,,,,,,,,,26370,4.507,0,3182.5,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,12-11-2020,58305,8,9,29,0,0,9966.082,1.367,1.538,4.957,0,0,1.13,,,,,,,,,,,,,26802,4.581,0,2978,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,12-12-2020,58313,8,8.286,29,0,0,9967.45,1.367,1.416,4.957,0,0,1.16,,,,,,,,,,,,,27235,4.655,0,3286.9,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,12-13-2020,58320,7,8.571,29,0,0,9968.646,1.197,1.465,4.957,0,0,1.19,,,,,,,,,,,,,27667,4.729,0,3228,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,12-14-2020,58325,5,7.429,29,0,0,9969.501,0.855,1.27,4.957,0,0,1.25,,,,,,,,,5031065,,859.961,,28099,4.803,0,3782.3,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,12-15-2020,58341,16,8,29,0,0,9972.236,2.735,1.367,4.957,0,0,1.37,,,,,,,,,,,,,28277,4.833,0,3534.6,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,12-16-2020,58353,12,8.857,29,0,0,9974.287,2.051,1.514,4.957,0,0,1.42,,,,,,,,,,,,,28455,4.864,0,3212.7,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,12-17-2020,58377,24,11.429,29,0,0,9978.389,4.102,1.953,4.957,0,0,1.46,,,,,,,,,,,,,28634,4.894,0,2505.4,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,12-18-2020,58386,9,11.571,29,0,0,9979.928,1.538,1.978,4.957,0,0,1.4,,,,,,,,,,,,,28812,4.925,0,2490,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,12-19-2020,58403,17,12.857,29,0,0,9982.833,2.906,2.198,4.957,0,0,1.4,,,,,,,,,,,,,28990,4.955,0,2254.8,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,12-20-2020,58422,19,14.571,29,0,0,9986.081,3.248,2.491,4.957,0,0,1.38,,,,,,,,,,,,,29168,4.986,0,2001.8,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,12-21-2020,58432,10,15.286,29,0,0,9987.79,1.709,2.613,4.957,0,0,1.34,,,,,,,,,5236487,,895.074,,29346,5.016,0.001,1919.8,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,12-22-2020,58461,29,17.143,29,0,0,9992.747,4.957,2.93,4.957,0,0,1.35,,,,,,,,,,,,,29028,4.962,0.001,1693.3,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,12-23-2020,58482,21,18.429,29,0,0,9996.337,3.59,3.15,4.957,0,0,1.28,,,,,,,,,,,,,28711,4.908,0.001,1557.9,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,12-24-2020,58495,13,16.857,29,0,0,9998.559,2.222,2.881,4.957,0,0,1.19,,,,,,,,,,,,,28393,4.853,0.001,1684.3,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,12-25-2020,58509,14,17.571,29,0,0,10000.952,2.393,3.003,4.957,0,0,1.13,,,,,,,,,,,,,28076,4.799,0.001,1597.9,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,12-26-2020,58519,10,16.571,29,0,0,10002.661,1.709,2.833,4.957,0,0,1.09,,,,,,,,,,,,,27758,4.745,0.001,1675.1,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,12-27-2020,58524,5,14.571,29,0,0,10003.516,0.855,2.491,4.957,0,0,1.08,,,,,,,,,,,,,27441,4.69,0.001,1883.3,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,12-28-2020,58529,5,13.857,29,0,0,10004.371,0.855,2.369,4.957,0,0,1.14,,,,,,,,,5426351,,927.527,,27123,4.636,0.001,1957.4,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,12-29-2020,58542,13,11.571,29,0,0,10006.593,2.222,1.978,4.957,0,0,1.27,,,,,,,,,,,,,27158,4.642,0,2347.1,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,12-30-2020,58569,27,12.429,29,0,0,10011.208,4.615,2.124,4.957,0,0,1.41,,,,,,,,,,,,,27192,4.648,0,2187.8,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,12-31-2020,58599,30,14.857,29,0,0,10016.336,5.128,2.54,4.957,0,0,1.48,,,,,,,,,,,,,27226,4.654,0.001,1832.5,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,01-01-2021,58629,30,17.143,29,0,0,10021.464,5.128,2.93,4.957,0,0,1.5,,,,,,,,,,,,,27260,4.66,0.001,1590.2,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,01-02-2021,58662,33,20.429,29,0,0,10027.104,5.641,3.492,4.957,0,0,1.48,,,,,,,,,,,,,27295,4.666,0.001,1336.1,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,01-03-2021,58697,35,24.714,29,0,0,10033.087,5.983,4.224,4.957,0,0,1.44,,,,,,,,,,,,,27329,4.671,0.001,1105.8,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,01-04-2021,58721,24,27.429,29,0,0,10037.189,4.102,4.688,4.957,0,0,1.38,,,,,,,,,5617894,,960.267,,27363,4.677,0.001,997.6,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,01-05-2021,58749,28,29.571,29,0,0,10041.975,4.786,5.055,4.957,0,0,1.34,,,,,,,,,,,,,27929,4.774,0.001,944.5,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,01-06-2021,58780,31,30.143,29,0,0,10047.274,5.299,5.152,4.957,0,0,1.32,,,,,,,,,,,,,28496,4.871,0.001,945.4,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,01-07-2021,58813,33,30.571,29,0,0,10052.915,5.641,5.226,4.957,0,0,1.29,,,,,,,,,,,,,29062,4.968,0.001,950.6,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,01-08-2021,58836,23,29.571,29,0,0,10056.846,3.931,5.055,4.957,0,0,1.26,,,,,,,,,,,,,29628,5.064,0.001,1001.9,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,01-09-2021,58865,29,29,29,0,0,10061.803,4.957,4.957,4.957,0,0,,,,,,,,,,,,,,30194,5.161,0.001,1041.2,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,01-10-2021,58907,42,30,29,0,0,10068.982,7.179,5.128,4.957,0,0,,,,,,,,,,,,,,30761,5.258,0.001,1025.4,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,01-11-2021,58929,22,29.714,29,0,0,10072.743,3.76,5.079,4.957,0,0,,,,,,,,,,5837181,,997.75,,31327,5.355,0.001,1054.3,samples tested,3400,,,0.06,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,01-12-2021,58946,17,28.143,29,0,0,10075.649,2.906,4.81,4.957,0,0,,,,,,,,,,,,,,31422,5.371,0.001,1116.5,samples tested,6200,2800,2800,0.11,479,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,01-13-2021,58984,38,29.143,29,0,0,10082.144,6.495,4.981,4.957,0,0,,,,,,,,,,,,,,31518,5.387,0.001,1081.5,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,01-14-2021,59029,45,30.857,29,0,0,10089.836,7.692,5.274,4.957,0,0,,,,,,,,,,,,,,31613,5.404,0.001,1024.5,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,01-15-2021,59059,30,31.857,29,0,0,10094.964,5.128,5.445,4.957,0,0,,,,,,,,,,,,,,31709,5.42,0.001,995.4,samples tested,,,,,,48.15,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,01-16-2021,59083,24,31.143,29,0,0,10099.066,4.102,5.323,4.957,0,0,,,,,,,,,,,,,,31804,5.436,0.001,1021.2,samples tested,,,,,,50,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,01-17-2021,59113,30,29.429,29,0,0,10104.194,5.128,5.03,4.957,0,0,,,,,,,,,,,,,,31900,5.453,0.001,1084,samples tested,,,,,,50,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,01-18-2021,59127,14,28.286,29,0,0,10106.587,2.393,4.835,4.957,0,0,,,,,,,,,,6061147,,1036.033,,31995,5.469,0.001,1131.1,samples tested,,,,,,50,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,01-19-2021,59157,30,30.143,29,0,0,10111.715,5.128,5.152,4.957,0,0,,,,,,,,,,,,,,,,,,,,,,,,,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,01-20-2021,59197,40,30.429,29,0,0,10118.552,6.837,5.201,4.957,0,0,,,,,,,,,,,,,,,,,,,,,,,,,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SGP,Asia,Singapore,01-21-2021,59235,38,29.429,29,0,0,10125.047,6.495,5.03,4.957,0,0,,,,,,,,,,,,,,,,,,,,,,,,,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
